sample,date,laboratory,site,stratigraphy,artefact,part,decoration,LOI,CaO,Fe2O3,TiO2,K2O,SiO2,Al2O3,MgO,MnO,Na2O,P2O5,Zr,Sr,Rb,Zn,Cr,Ni,La,Ba,V,Ce,Y,Th,Pb,Cu
BDX15032,2012-03-08,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,storage jar,rim,0,13.15,13.9200,4.5300,0.9640,1.7900,53.6800,19.6900,3.3000,0.0391,0.0200,0.1500,243,699,90,54,80,34,88,455,109,177,40,10,31,24
BDX15033,2012-03-08,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,storage jar,rim,0,14.87,15.1500,4.4500,0.9490,1.7600,53.4500,19.2200,3.2000,0.0368,0.0300,0.1800,245,800,87,54,83,26,94,669,93,148,40,6,33,25
BDX15034,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,storage jar,body,0,13.31,17.5800,4.1800,0.9950,2.1000,51.6200,19.0400,3.6800,0.0454,0.0000,0.1800,250,678,113,70,87,34,83,561,127,190,104,11,30,23
BDX15035,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,storage jar,body,0,12.98,15.1600,4.3700,0.9440,1.7900,52.9400,19.2100,3.1800,0.0386,0.0000,0.1800,241,730,89,52,87,35,93,577,94,155,41,11,28,26
BDX15036,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,storage jar,rim,0,13.76,15.8700,5.2200,0.9800,1.6800,50.0000,19.9900,4.3600,0.0429,0.0100,0.1700,214,553,87,58,93,31,46,482,121,104,34,11,21,20
BDX15037,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,storage jar,rim,0,6.76,16.3800,4.9600,1.0130,1.7700,49.6400,21.1400,3.2900,0.0400,0.0800,0.1700,218,603,96,55,89,28,72,507,95,65,30,11,31,22
BDX15038,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,jar,rim,0,7.78,15.1500,4.1500,0.9760,1.8200,52.7200,19.9700,3.7100,0.0389,0.1000,0.1600,242,613,103,55,87,27,79,492,91,193,49,7,32,25
BDX15039,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,1,11.77,15.9200,4.9200,0.9860,1.8000,51.8500,19.7100,2.9400,0.0395,0.0200,0.1700,249,781,94,60,86,29,57,725,96,130,47,7,29,26
BDX15040,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,lid,rim,1,14.78,14.7000,4.2000,1.0070,1.8200,54.0900,20.6500,2.2300,0.0347,0.0700,0.1700,252,811,90,58,83,27,92,606,90,207,40,7,39,24
BDX15041,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,storage jar,body,1,11.35,16.1100,5.3700,1.0000,1.7600,50.5600,20.3800,4.1700,0.0416,0.0100,0.1500,218,580,94,54,83,31,24,422,120,94,29,10,29,17
BDX15042,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,lid,rim,1,14.40,14.1400,4.3300,1.0740,2.1200,54.0000,20.4500,2.3900,0.0383,0.0600,0.1900,259,897,108,76,90,43,75,883,134,207,134,11,29,23
BDX15043,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,lid,rim,1,14.79,14.3900,4.3200,1.0530,2.0600,52.9400,20.1900,2.3900,0.0393,0.0900,0.2100,251,831,106,82,88,43,78,833,124,205,128,9,25,23
BDX15044,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,loom weight,body,0,10.93,17.5000,5.7700,0.9410,1.8800,52.2200,18.1000,2.8400,0.0444,0.0000,0.1300,240,512,98,54,79,29,39,477,123,73,31,11,31,20
BDX15045,2012-03-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,loom weight,body,0,10.80,19.1400,4.5400,0.8900,1.5400,52.3400,16.7600,3.9100,0.0557,0.0000,0.1700,249,734,78,79,77,36,60,575,112,141,98,11,28,26
BDX15046,2012-03-10,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,0,10.06,16.4700,4.8000,0.9510,1.9000,51.3800,19.8500,3.6100,0.0446,0.0000,0.1800,242,679,101,59,89,26,80,616,103,161,40,8,37,33
BDX15047,2012-03-10,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,1,7.50,16.6700,4.9400,1.0270,1.7600,50.3200,21.6200,3.1700,0.0399,0.0000,0.1700,221,617,98,53,83,26,59,576,101,105,31,14,34,26
BDX15048,2012-03-10,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,1,5.56,14.3800,4.6700,1.0460,1.8900,52.1900,22.3000,3.0200,0.0405,0.0000,0.1800,222,512,107,55,87,27,55,482,109,96,34,11,36,21
BDX15049,2012-03-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,1,3.16,14.1600,4.7900,1.0680,1.7800,52.3400,22.5800,2.8500,0.0379,0.0000,0.1600,228,382,104,52,87,27,57,326,95,109,31,16,37,25
BDX15050,2012-03-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,fond,1,9.51,14.5900,4.6100,1.0120,1.8400,52.3600,21.5400,3.3200,0.0357,0.0000,0.1700,221,689,99,58,88,28,51,610,98,102,30,10,35,18
BDX15051,2012-03-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,0,9.60,15.8900,4.5800,1.0600,1.7200,51.6900,20.8100,3.4000,0.0374,0.0000,0.1400,231,643,97,51,86,18,48,576,107,88,29,13,32,18
BDX15052,2012-03-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,1,10.20,14.7300,4.0000,1.0250,1.8800,53.8300,20.4700,2.6300,0.0366,0.0000,0.1600,247,651,97,54,78,24,79,537,106,197,61,8,32,23
BDX15053,2012-03-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,0,8.89,14.6000,4.2500,1.0900,2.2000,53.5200,20.7500,2.9200,0.0455,0.0000,0.2100,258,660,128,72,97,29,66,617,155,243,145,11,30,22
BDX15054,2012-03-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,urn,rim,0,17.76,14.3400,4.9100,0.9540,1.8500,50.4100,21.3100,5.3600,0.0439,0.0000,0.1600,205,586,99,67,82,30,57,540,110,117,32,9,36,28
BDX15055,2012-03-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,0,7.66,15.6300,4.8200,1.0480,1.8400,51.7800,21.4400,3.1300,0.0389,0.0000,0.1700,235,554,101,53,83,22,43,517,100,92,31,11,30,21
BDX15056,2012-03-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,goblet,rim,0,14.99,15.3900,4.9300,1.0560,1.7400,52.4200,21.1400,2.0800,0.0309,0.0000,0.1600,226,826,83,62,78,38,51,643,95,95,29,8,33,22
BDX15057,2012-03-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,urn,rim,0,7.30,16.0100,4.9400,1.0660,1.7600,51.2500,21.4600,3.0900,0.0385,0.0000,0.1800,229,598,93,56,82,32,48,581,107,95,27,14,29,21
BDX15058,2012-03-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,storage jar,rim,0,14.63,15.9200,5.2600,0.9980,1.6800,51.9800,20.0600,2.7800,0.0408,0.0300,0.1600,224,882,85,59,75,27,68,762,95,84,25,6,24,19
BDX15059,2012-03-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,0,14.94,13.0500,4.4700,1.1380,2.0900,54.6400,21.5600,2.1900,0.0318,0.0000,0.1900,268,848,107,77,92,41,84,803,131,208,145,11,32,29
BDX15060,2012-03-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,cup,rim,0,7.06,16.5400,5.3900,0.9200,2.0800,49.3800,20.5500,4.0800,0.0499,0.0000,0.1800,201,544,112,72,85,44,55,501,102,110,31,12,35,32
BDX15061,2012-03-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12212,storage jar,rim,0,10.43,15.1400,4.4600,1.0220,2.0300,52.3900,19.4100,4.8900,0.0470,0.0000,0.1900,251,642,114,82,88,42,76,557,128,180,108,10,29,26
BDX15445,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,loom weight,body,0,5.57,16.4300,6.2700,0.9480,1.9800,50.1500,19.8200,3.0600,0.0471,0.0000,0.1700,206,393,109,57,165,39,50,393,125,115,31,11,35,26
BDX15446,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,storage jar,rim,0,13.96,19.8300,4.6500,0.9200,1.9100,49.3500,19.5300,2.9100,0.0357,0.0000,0.1500,200,540,99,57,84,35,59,382,102,114,27,10,21,28
BDX15447,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,storage jar,rim,1,11.31,13.4200,5.4200,1.1060,1.8900,54.3000,20.4500,2.7700,0.0342,0.0000,0.1100,247,499,89,48,89,33,43,403,115,108,28,15,38,16
BDX15448,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,storage jar,rim,0,13.54,15.6800,5.2000,0.9980,1.9200,52.0400,21.0100,2.4800,0.0355,0.0000,0.1400,213,579,100,58,83,24,47,478,102,78,27,12,30,26
BDX15449,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,storage jar,fond,0,12.03,17.4800,5.1900,0.9690,1.8600,50.8100,20.5700,2.6400,0.0384,0.0000,0.1300,213,472,102,55,84,30,44,376,111,89,28,16,37,28
BDX15450,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,pot,rim,0,6.83,16.9200,4.6600,0.9780,1.8000,51.6900,20.8600,2.9800,0.0377,0.0000,0.1400,228,393,100,50,80,41,72,308,111,161,31,12,39,34
BDX15451,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,pot,body,1,9.41,20.3700,4.5200,0.9060,1.9200,49.0700,19.3900,3.0200,0.0387,0.0000,0.1500,199,524,100,60,71,31,44,404,103,117,27,10,27,29
BDX15452,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,plate,rim,1,8.11,16.5300,4.5500,0.9810,1.8300,51.6800,20.9200,2.7200,0.0355,0.0000,0.1400,223,421,102,53,80,32,64,380,116,137,29,15,37,34
BDX15453,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,lid,rim,1,7.17,17.3500,5.1500,0.9860,1.9500,51.1600,20.2700,3.1000,0.0417,0.0000,0.1700,230,476,107,61,81,22,73,426,105,125,30,14,29,19
BDX15454,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,pot,rim,0,5.42,15.1800,4.8200,1.0200,1.8800,52.6800,21.5900,2.7900,0.0358,0.0000,0.1700,237,396,106,57,86,29,80,359,114,159,32,17,46,27
BDX15455,2012-07-11,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,pot,rim,0,7.11,17.5800,4.9000,0.9640,1.9500,50.5000,20.3700,3.0600,0.0404,0.0000,0.1600,213,401,107,52,80,43,24,336,106,94,30,14,29,28
BDX15456,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,storage jar,rim,0,9.77,15.3600,4.2800,1.0220,2.0400,52.9400,19.8100,3.9500,0.0428,0.0000,0.1800,249,486,111,70,78,38,100,420,128,176,83,13,27,27
BDX15457,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,cup,rim,1,5.81,15.9200,4.9600,1.0170,1.8600,50.6900,21.5600,3.1700,0.0378,0.0000,0.1500,218,390,100,51,84,37,24,359,108,102,32,16,35,23
BDX15458,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,cup,rim,1,13.99,11.6300,5.2600,0.9950,1.9400,53.6800,20.1600,5.7400,0.0423,0.0000,0.1700,248,752,92,60,73,33,85,559,115,160,33,13,32,33
BDX15459,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15205,cup,rim,1,6.80,15.6000,4.8000,1.0300,1.8700,51.6200,21.5700,3.0000,0.0388,0.0000,0.1500,219,439,105,52,82,26,51,433,114,110,30,11,34,27
BDX15460,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,kalathos,rim,1,5.11,17.1000,5.3700,1.0020,1.7800,50.4500,20.3500,3.0700,0.0430,0.0000,0.1700,234,429,103,52,80,31,60,448,83,134,31,11,28,22
BDX15461,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,storage jar,rim,1,9.86,16.2300,5.1100,0.9720,1.7800,51.5300,19.8100,3.8900,0.0413,0.0000,0.1800,236,560,97,60,80,29,79,587,116,142,32,14,35,25
BDX15462,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,kalathos,rim,1,8.04,16.0300,4.9100,1.0010,1.5900,51.3400,20.6600,3.7700,0.0390,0.0000,0.1800,234,535,88,54,78,26,81,489,101,141,31,10,30,30
BDX15463,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,kalathos,rim,1,5.92,16.4100,5.0100,0.9980,1.8900,51.2800,20.5800,3.0700,0.0409,0.0000,0.1800,236,485,102,53,75,26,86,586,90,140,32,12,37,26
BDX15464,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,pot,rim,1,5.10,16.8400,5.1600,0.9830,1.8900,51.3900,20.0900,3.2700,0.0456,0.0000,0.1900,240,473,105,59,81,26,83,533,90,167,32,12,31,34
BDX15465,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,loom weight,body,0,7.40,17.0800,6.2600,0.9360,1.9400,50.1600,19.6300,3.5200,0.0476,0.0000,0.1800,209,448,107,62,84,26,47,480,114,105,30,13,32,24
BDX15466,2012-07-12,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,pot,rim,1,7.16,15.3500,5.1100,0.9780,1.7400,52.1000,19.8500,3.8400,0.0419,0.0000,0.2100,240,591,93,56,75,32,95,561,93,139,32,10,39,32
BDX15467,2012-07-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,plate,rim,1,10.77,14.0600,5.2300,1.0010,1.7400,52.3700,20.2700,4.6700,0.0424,0.0000,0.1700,243,645,91,60,79,28,67,731,111,138,31,9,29,28
BDX15468,2012-07-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,rim,1,12.26,17.0000,4.6600,0.9710,1.7600,52.1200,20.2000,2.5400,0.0409,0.0000,0.1600,240,559,94,59,88,30,44,824,116,97,34,11,26,15
BDX15469,2012-07-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,rim,1,5.25,13.2100,4.2300,1.1320,1.6500,54.3900,22.2900,2.4300,0.0357,0.0000,0.1200,242,407,96,43,86,28,41,479,109,74,31,14,40,14
BDX15470,2012-07-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,rim,1,3.24,15.5500,5.3900,1.0140,2.0000,51.6200,20.6600,3.3200,0.0447,0.0000,0.1800,239,448,111,59,75,30,73,517,94,130,32,14,39,22
BDX15471,2012-07-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,lid,rim,1,6.82,17.3800,5.1500,0.9870,1.9100,50.8600,20.1900,3.0700,0.0428,0.0000,0.1800,231,451,107,60,83,38,84,548,97,126,34,14,38,22
BDX15472,2012-07-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,rim,1,7.95,16.5600,5.2100,0.9930,1.7100,51.4600,20.3700,3.3900,0.0411,0.0000,0.1600,230,494,95,54,75,30,59,476,86,145,30,11,37,27
