sample,date,laboratory,site,stratigraphy,artefact,part,decoration,LOI,CaO,Fe2O3,TiO2,K2O,SiO2,Al2O3,MgO,MnO,Na2O,P2O5,Zr,Sr,Rb,Zn,Cr,Ni,La,Ba,V,Ce,Y,Th,Pb,Cu
BDX15473,2012-07-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,kalathos,rim,1,16.71,16.2500,5.1400,0.9940,1.6600,51.8700,19.4500,3.8200,0.0408,0.0000,0.1500,230,766,87,53,62,27,38,889,92,90,26,8,22,20
BDX15474,2012-07-13,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,rim,1,8.91,14.5700,5.1000,1.0170,1.5600,51.7000,20.8700,4.1600,0.0355,0.0000,0.1700,241,618,89,56,81,28,84,725,104,140,33,9,38,25
BDX15640,2014-07-01,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13138,amphorae,neck,0,7.05,16.9400,5.6100,0.9930,1.8300,50.0400,20.1600,3.3900,0.0378,0.0700,0.2000,212,468,98,50,91,26,37,370,102,96,27,12,28,17
BDX15641,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13138,amphorae,neck,0,15.19,16.9300,4.4400,1.0220,2.0100,52.4800,19.5100,2.3900,0.0364,0.0400,0.1400,203,684,103,55,82,34,84,461,105,164,29,0,38,15
BDX15642,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,unknown,rim,0,7.35,18.6400,4.5800,0.9970,2.0900,50.5500,19.5400,3.5100,0.0426,0.0000,0.1600,208,486,106,59,85,41,68,368,112,130,32,11,24,20
BDX15643,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,storage jar,rim,0,10.97,19.5000,4.5900,0.9120,2.0000,49.4500,19.7900,3.2000,0.0412,0.1800,0.1300,193,364,103,54,77,30,47,290,107,100,29,11,17,32
BDX15644,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,lid,rim,1,24.17,18.3000,4.7000,1.0200,1.9100,50.6800,19.3000,3.4200,0.0397,0.0800,0.1600,221,399,105,53,81,30,89,295,122,180,31,14,30,16
BDX15645,2014-07-01,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,kalathos,rim,1,5.46,15.2100,5.5200,1.0490,1.9900,51.1600,21.7100,2.9100,0.0418,0.1200,0.1500,218,356,107,51,95,27,46,310,103,83,28,14,19,18
BDX15646,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,jar,rim,0,7.51,17.9400,4.9500,1.0280,1.8700,50.7300,19.3200,3.2500,0.0408,0.0900,0.1500,218,377,105,57,83,27,69,296,118,169,31,11,12,12
BDX15647,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,kalathos,rim,1,6.36,16.2000,4.8600,1.0220,1.9200,52.8100,20.1700,2.8700,0.0393,0.0000,0.1500,234,377,106,55,82,40,80,328,116,164,40,12,31,17
BDX15648,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,storage jar,rim,0,7.17,22.5600,4.5200,0.9050,1.8800,47.6800,18.0100,3.4500,0.0436,0.0900,0.1600,205,369,101,58,73,31,75,340,97,170,38,0,21,14
BDX15649,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,cup,rim,0,6.54,16.1000,4.9600,1.0390,2.0600,51.4900,21.0500,2.8800,0.0374,0.1300,0.1400,218,371,119,43,89,34,64,327,112,109,28,11,23,24
BDX15650,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,jar,rim,0,7.05,18.1400,4.9300,1.0440,1.9500,51.0100,19.6200,3.1900,0.0403,0.0000,0.1600,225,406,112,57,87,24,97,399,116,188,34,15,31,18
BDX15651,2013-09-06,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,storage jar,rim,1,8.26,18.0200,4.8800,1.0250,1.9500,50.7300,19.3100,3.2500,0.0407,0.0000,0.1600,216,399,109,56,88,31,77,321,119,161,33,14,28,23
BDX15652,2013-09-07,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,kalathos,rim,1,6.73,16.0600,5.8400,1.0060,1.7900,50.3400,21.1400,3.2400,0.0391,0.0000,0.1300,208,377,101,50,87,17,48,310,113,104,27,13,25,15
BDX15653,2013-09-07,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,unknown,rim,0,5.85,14.3000,5.7900,1.0350,1.8000,51.8000,21.4600,3.0400,0.0379,0.0000,0.1200,212,348,104,48,88,27,57,346,124,66,25,0,25,16
BDX15654,2013-09-07,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,kalathos,rim,1,5.80,15.0400,5.3700,1.0240,1.9200,50.9300,21.6600,2.9300,0.0399,0.0000,0.1300,204,361,104,47,88,24,44,318,115,94,28,12,20,14
BDX15655,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,unknown,body,0,4.83,11.4500,6.0700,1.1220,1.8700,52.8100,23.4100,2.6700,0.0338,0.0000,0.1200,220,351,98,44,106,22,44,307,130,82,28,16,36,20
BDX15656,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,cup,rim,1,4.94,13.1600,6.0200,1.0770,1.9300,52.1900,22.4600,2.8400,0.0355,0.0000,0.1300,210,358,108,47,99,19,39,329,140,81,27,12,32,13
BDX15657,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,unknown,rim,0,6.75,16.1000,5.3200,0.9100,2.1400,50.3700,20.5700,3.7400,0.0477,0.0000,0.1900,185,571,112,72,84,32,46,544,116,124,31,11,32,37
BDX15658,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,tile,body,0,7.13,16.4500,5.3400,0.9110,2.0900,50.4400,20.4900,3.6100,0.0472,0.0000,0.2000,183,619,112,72,86,34,54,447,112,108,30,13,33,35
BDX15659,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",13169,tile,body,0,9.28,15.7700,5.2700,0.9530,1.9300,50.1400,21.3200,3.7300,0.0448,0.0000,0.1700,187,610,101,64,77,39,69,428,108,137,33,9,29,33
BDX15660,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,cup,body,1,5.53,17.8100,5.3000,0.9070,2.0500,49.4400,20.4600,3.7200,0.0500,0.0000,0.1800,187,468,115,70,89,35,57,438,114,117,32,13,32,33
BDX15661,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,cup,rim,1,6.84,16.3200,5.3800,1.0040,1.8600,49.9000,21.1300,3.1700,0.0432,0.0000,0.1900,200,471,102,61,91,41,54,404,120,123,27,12,33,23
BDX15662,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,cup,rim,0,9.21,16.5600,5.2900,0.9600,2.0000,50.2100,20.4900,2.7400,0.0447,0.0000,0.1700,192,536,104,61,85,28,57,641,99,96,27,11,37,25
BDX15663,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,loom weight,body,0,5.77,12.8400,5.3900,1.0660,1.7200,54.4800,21.1500,2.5500,0.0355,0.0000,0.1600,235,458,93,50,89,27,58,430,103,102,30,16,41,24
BDX15664,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,pot,rim,0,3.52,16.2500,5.2900,0.9230,2.1600,50.4200,20.9300,3.8500,0.0511,0.0000,0.2100,186,443,119,74,86,38,56,426,112,117,30,11,26,26
BDX15665,2013-09-09,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,cup,body,1,7.37,15.9500,4.8000,0.9660,1.9500,50.5200,21.2300,3.7700,0.0413,0.0000,0.1600,191,465,105,63,87,36,50,422,122,98,31,12,34,25
BDX15666,2013-09-10,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,storage jar,rim,0,6.09,13.9300,4.6300,1.0870,1.7400,52.7400,22.7300,2.6600,0.0340,0.0000,0.1600,216,493,99,47,87,31,57,356,106,107,28,12,44,23
BDX15667,2013-09-10,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,storage jar,rim,0,7.02,15.1200,5.2300,1.0510,1.8600,51.7500,21.3800,2.7800,0.0409,0.0000,0.1900,214,486,102,56,88,31,42,497,108,101,30,12,33,19
BDX15668,2013-09-10,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,cup,rim,1,4.92,16.0800,5.2800,0.9810,1.8400,49.8900,21.0800,3.3900,0.0450,0.0000,0.1700,200,376,101,59,89,33,71,366,114,122,28,14,35,25
BDX15669,2013-09-10,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",21041,goblet,rim,0,8.19,14.7800,5.2800,1.0560,1.7900,51.9300,21.2500,3.4300,0.0379,0.0000,0.1700,208,597,93,53,88,29,67,435,118,103,28,11,30,24
BDX17435,2016-04-29,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12138,storage jar,body,0,0.85,15.5300,4.1400,1.0250,1.8500,52.0500,20.4300,3.0800,0.0409,0.0000,0.1800,250,291,107,53,100,33,75,339,105,184,45,12,26,33
BDX17435,2016-04-29,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12138,storage jar,body,0,0.85,15.5300,4.1400,1.0260,1.8400,51.9700,20.4500,3.0900,0.0412,0.0000,0.1800,249,291,107,53,101,33,75,335,107,179,44,12,28,34
BDX17435,2016-04-29,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12138,storage jar,body,0,0.85,15.5500,4.1400,1.0280,1.8500,52.0100,20.4200,3.0800,0.0411,0.0000,0.1800,250,291,107,53,100,32,83,341,105,185,45,15,26,32
BDX17434,2016-04-29,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12138,storage jar,body,0,0.77,15.5500,4.0900,1.0100,1.8300,51.5900,20.2100,3.0800,0.0410,0.0000,0.1800,240,279,104,52,104,31,87,338,102,228,43,13,25,28
BDX17434,2016-04-29,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12138,storage jar,body,0,0.77,15.5500,4.0900,1.0090,1.8300,51.6300,20.2000,3.0800,0.0411,0.0000,0.1800,239,278,103,52,103,30,87,333,102,229,44,15,25,28
BDX17434,2016-04-29,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",12138,storage jar,body,0,0.77,15.5600,4.0900,1.0110,1.8300,51.6200,20.2200,3.0900,0.0413,0.0000,0.1800,240,279,104,52,105,31,83,352,109,226,43,14,24,27
BDX17433,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,common ware,body,0,0.75,16.4700,4.3500,0.9930,1.9400,50.2600,21.1400,3.0000,0.0400,0.0800,0.1900,229,313,103,41,94,37,87,337,107,183,28,15,0,35
BDX17433,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,common ware,body,0,0.75,16.4800,4.3500,0.9920,1.9400,50.2300,21.1500,2.9900,0.0401,0.0800,0.1900,228,313,102,42,94,37,84,345,111,184,29,13,0,37
BDX17433,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,common ware,body,0,0.75,16.4700,4.3500,0.9910,1.9400,50.2400,21.1300,2.9900,0.0400,0.0800,0.1900,228,313,104,41,93,35,84,347,110,184,28,13,0,36
BDX17432,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,1.50,16.7100,5.5000,1.0030,1.2300,49.3400,20.4800,3.4000,0.0439,0.6900,0.2200,220,324,96,54,95,32,63,398,105,145,27,15,15,27
BDX17432,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,1.50,16.7200,5.5000,1.0050,1.2300,49.3000,20.4900,3.4000,0.0436,0.6900,0.2200,219,324,96,54,95,30,49,396,101,147,27,13,13,27
BDX17432,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,1.50,16.7400,5.5000,1.0040,1.2300,49.4000,20.5400,3.4000,0.0436,0.6900,0.2200,220,323,96,54,93,31,56,393,104,152,27,12,14,25
BDX17431,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,1.87,15.7600,5.6800,1.0390,2.0900,49.8400,20.6500,3.3800,0.0452,0.1500,0.2100,228,345,114,64,101,34,61,391,91,115,30,14,22,32
BDX17431,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,1.87,15.7800,5.6800,1.0410,2.0900,49.8300,20.7000,3.3800,0.0451,0.1500,0.2100,228,345,114,63,102,33,61,382,95,122,28,13,22,30
BDX17431,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,1.87,15.7800,5.6800,1.0410,2.0900,49.9200,20.7000,3.3800,0.0453,0.1500,0.2100,228,347,113,64,102,35,63,378,93,125,28,12,24,32
BDX17430,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,common ware,body,0,1.18,18.5900,5.1400,0.8960,1.5700,48.8400,19.6200,3.3300,0.0459,0.3300,0.1900,218,327,104,53,88,34,94,377,98,215,29,11,18,26
BDX17430,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,common ware,body,0,1.18,18.6100,5.1400,0.8960,1.5700,48.8300,19.6100,3.3200,0.0459,0.3200,0.1900,218,327,105,53,88,34,96,372,98,220,28,14,21,25
BDX17430,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,common ware,body,0,1.18,18.6000,5.1400,0.8950,1.5700,48.7700,19.6000,3.3300,0.0456,0.3200,0.1900,218,327,105,53,88,34,96,372,95,218,27,11,20,26
BDX17429,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,rim,0,2.13,15.6500,5.5600,1.0120,2.1300,49.7400,20.5800,3.4000,0.0449,0.1300,0.2400,228,360,116,62,92,34,69,381,89,132,29,14,21,30
BDX17429,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,rim,0,2.13,15.6500,5.5500,1.0120,2.1300,49.7400,20.6100,3.4000,0.0452,0.1300,0.2400,228,361,117,62,90,35,51,390,93,125,28,14,24,29
BDX17429,2016-04-28,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,rim,0,2.13,15.6600,5.5500,1.0100,2.1300,49.7100,20.6000,3.3900,0.0450,0.1300,0.2400,228,359,117,63,92,34,55,378,92,134,28,15,25,30
BDX17428,2016-04-27,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,1.37,16.7700,5.5600,1.0030,1.3400,48.9000,20.4000,3.4300,0.0462,0.5800,0.2000,228,314,109,57,95,31,49,367,104,133,27,11,17,28
BDX17428,2016-04-27,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,1.37,16.7700,5.5500,1.0020,1.3300,48.8900,20.3500,3.4400,0.0465,0.5800,0.2000,228,313,109,57,95,30,54,373,100,139,27,13,18,27
BDX17428,2016-04-27,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,1.37,16.7900,5.5500,1.0030,1.3400,48.9200,20.3900,3.4300,0.0466,0.5800,0.2000,229,315,109,56,94,31,61,369,102,140,27,13,20,28
BDX22203,2016-04-30,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,0.64,13.9800,5.0700,1.1270,1.5500,51.1000,23.0300,2.6300,0.0323,0.0000,0.1300,230,260,90,42,99,33,58,286,109,106,28,16,27,27
BDX22203,2016-04-30,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,0.64,13.9700,5.0700,1.1280,1.5500,51.1800,23.0800,2.6300,0.0324,0.0000,0.1300,230,260,91,41,98,34,43,291,112,101,27,13,25,27
BDX22203,2016-04-30,ArAr (UMR 5138),"Mas de Moreno (Foz-Calanda, Teruel, Spain)",15227,cup,body,0,0.64,13.9700,5.0700,1.1280,1.5500,51.0600,23.0600,2.6400,0.0324,0.0000,0.1200,230,261,90,42,99,33,48,280,109,106,28,17,27,28
