"material","sample","date","laboratory","site","stratigraphy","artefact","part","decoration","LOI","CaO","Fe2O3","TiO2","K2O","SiO2","Al2O3","MgO","MnO","P2O5","Zr","Sr","Rb","Zn","Cr","Ni","La","Ba","V","Ce","Y","Cu","phase"
"1","céramique","BDX15032","2012-03-08","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","storage jar","rim",FALSE,13.15,13.92,4.53,0.964,1.79,53.68,19.69,3.3,0.0391,0.15,0.0243,0.0699,0.009,0.0054,0.008,0.0034,0.0088,0.0455,0.0109,0.0177,0.004,0.0024,1
"2","céramique","BDX15033","2012-03-08","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","storage jar","rim",FALSE,14.87,15.15,4.45,0.949,1.76,53.45,19.22,3.2,0.0368,0.18,0.0245,0.08,0.0087,0.0054,0.0083,0.0026,0.0094,0.0669,0.0093,0.0148,0.004,0.0025,1
"3","céramique","BDX15034","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","storage jar","body",FALSE,13.31,17.58,4.18,0.995,2.1,51.62,19.04,3.68,0.0454,0.18,0.025,0.0678,0.0113,0.007,0.0087,0.0034,0.0083,0.0561,0.0127,0.019,0.0104,0.0023,1
"4","céramique","BDX15035","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","storage jar","body",FALSE,12.98,15.16,4.37,0.944,1.79,52.94,19.21,3.18,0.0386,0.18,0.0241,0.073,0.0089,0.0052,0.0087,0.0035,0.0093,0.0577,0.0094,0.0155,0.0041,0.0026,1
"5","céramique","BDX15036","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","storage jar","rim",FALSE,13.76,15.87,5.22,0.98,1.68,50,19.99,4.36,0.0429,0.17,0.0214,0.0553,0.0087,0.0058,0.0093,0.0031,0.0046,0.0482,0.0121,0.0104,0.0034,0.002,1
"6","céramique","BDX15037","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","storage jar","rim",FALSE,6.76,16.38,4.96,1.013,1.77,49.64,21.14,3.29,0.04,0.17,0.0218,0.0603,0.0096,0.0055,0.0089,0.0028,0.0072,0.0507,0.0095,0.0065,0.003,0.0022,1
"7","céramique","BDX15038","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","jar","rim",FALSE,7.78,15.15,4.15,0.976,1.82,52.72,19.97,3.71,0.0389,0.16,0.0242,0.0613,0.0103,0.0055,0.0087,0.0027,0.0079,0.0492,0.0091,0.0193,0.0049,0.0025,1
"8","céramique","BDX15039","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",TRUE,11.77,15.92,4.92,0.986,1.8,51.85,19.71,2.94,0.0395,0.17,0.0249,0.0781,0.0094,0.006,0.0086,0.0029,0.0057,0.0725,0.0096,0.013,0.0047,0.0026,1
"9","céramique","BDX15040","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","lid","rim",TRUE,14.78,14.7,4.2,1.007,1.82,54.09,20.65,2.23,0.0347,0.17,0.0252,0.0811,0.009,0.0058,0.0083,0.0027,0.0092,0.0606,0.009,0.0207,0.004,0.0024,1
"10","céramique","BDX15041","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","storage jar","body",TRUE,11.35,16.11,5.37,1,1.76,50.56,20.38,4.17,0.0416,0.15,0.0218,0.058,0.0094,0.0054,0.0083,0.0031,0.0024,0.0422,0.012,0.0094,0.0029,0.0017,1
"11","céramique","BDX15042","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","lid","rim",TRUE,14.4,14.14,4.33,1.074,2.12,54,20.45,2.39,0.0383,0.19,0.0259,0.0897,0.0108,0.0076,0.009,0.0043,0.0075,0.0883,0.0134,0.0207,0.0134,0.0023,1
"12","céramique","BDX15043","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","lid","rim",TRUE,14.79,14.39,4.32,1.053,2.06,52.94,20.19,2.39,0.0393,0.21,0.0251,0.0831,0.0106,0.0082,0.0088,0.0043,0.0078,0.0833,0.0124,0.0205,0.0128,0.0023,1
"13","céramique","BDX15044","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","loom weight","body",FALSE,10.93,17.5,5.77,0.941,1.88,52.22,18.1,2.84,0.0444,0.13,0.024,0.0512,0.0098,0.0054,0.0079,0.0029,0.0039,0.0477,0.0123,0.0073,0.0031,0.002,1
"14","céramique","BDX15045","2012-03-09","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","loom weight","body",FALSE,10.8,19.14,4.54,0.89,1.54,52.34,16.76,3.91,0.0557,0.17,0.0249,0.0734,0.0078,0.0079,0.0077,0.0036,0.006,0.0575,0.0112,0.0141,0.0098,0.0026,1
"15","céramique","BDX15046","2012-03-10","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",FALSE,10.06,16.47,4.8,0.951,1.9,51.38,19.85,3.61,0.0446,0.18,0.0242,0.0679,0.0101,0.0059,0.0089,0.0026,0.008,0.0616,0.0103,0.0161,0.004,0.0033,1
"16","céramique","BDX15047","2012-03-10","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",TRUE,7.5,16.67,4.94,1.027,1.76,50.32,21.62,3.17,0.0399,0.17,0.0221,0.0617,0.0098,0.0053,0.0083,0.0026,0.0059,0.0576,0.0101,0.0105,0.0031,0.0026,1
"17","céramique","BDX15048","2012-03-10","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",TRUE,5.56,14.38,4.67,1.046,1.89,52.19,22.3,3.02,0.0405,0.18,0.0222,0.0512,0.0107,0.0055,0.0087,0.0027,0.0055,0.0482,0.0109,0.0096,0.0034,0.0021,1
"18","céramique","BDX15049","2012-03-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",TRUE,3.16,14.16,4.79,1.068,1.78,52.34,22.58,2.85,0.0379,0.16,0.0228,0.0382,0.0104,0.0052,0.0087,0.0027,0.0057,0.0326,0.0095,0.0109,0.0031,0.0025,1
"19","céramique","BDX15050","2012-03-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","fond",TRUE,9.51,14.59,4.61,1.012,1.84,52.36,21.54,3.32,0.0357,0.17,0.0221,0.0689,0.0099,0.0058,0.0088,0.0028,0.0051,0.061,0.0098,0.0102,0.003,0.0018,1
"20","céramique","BDX15051","2012-03-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",FALSE,9.6,15.89,4.58,1.06,1.72,51.69,20.81,3.4,0.0374,0.14,0.0231,0.0643,0.0097,0.0051,0.0086,0.0018,0.0048,0.0576,0.0107,0.0088,0.0029,0.0018,1
"21","céramique","BDX15052","2012-03-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",TRUE,10.2,14.73,4,1.025,1.88,53.83,20.47,2.63,0.0366,0.16,0.0247,0.0651,0.0097,0.0054,0.0078,0.0024,0.0079,0.0537,0.0106,0.0197,0.0061,0.0023,1
"22","céramique","BDX15053","2012-03-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",FALSE,8.89,14.6,4.25,1.09,2.2,53.52,20.75,2.92,0.0455,0.21,0.0258,0.066,0.0128,0.0072,0.0097,0.0029,0.0066,0.0617,0.0155,0.0243,0.0145,0.0022,1
"23","céramique","BDX15054","2012-03-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","urn","rim",FALSE,17.76,14.34,4.91,0.954,1.85,50.41,21.31,5.36,0.0439,0.16,0.0205,0.0586,0.0099,0.0067,0.0082,0.003,0.0057,0.054,0.011,0.0117,0.0032,0.0028,1
"24","céramique","BDX15055","2012-03-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",FALSE,7.66,15.63,4.82,1.048,1.84,51.78,21.44,3.13,0.0389,0.17,0.0235,0.0554,0.0101,0.0053,0.0083,0.0022,0.0043,0.0517,0.01,0.0092,0.0031,0.0021,1
"25","céramique","BDX15056","2012-03-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","goblet","rim",FALSE,14.99,15.39,4.93,1.056,1.74,52.42,21.14,2.08,0.0309,0.16,0.0226,0.0826,0.0083,0.0062,0.0078,0.0038,0.0051,0.0643,0.0095,0.0095,0.0029,0.0022,1
"26","céramique","BDX15057","2012-03-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","urn","rim",FALSE,7.3,16.01,4.94,1.066,1.76,51.25,21.46,3.09,0.0385,0.18,0.0229,0.0598,0.0093,0.0056,0.0082,0.0032,0.0048,0.0581,0.0107,0.0095,0.0027,0.0021,1
"27","céramique","BDX15058","2012-03-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","storage jar","rim",FALSE,14.63,15.92,5.26,0.998,1.68,51.98,20.06,2.78,0.0408,0.16,0.0224,0.0882,0.0085,0.0059,0.0075,0.0027,0.0068,0.0762,0.0095,0.0084,0.0025,0.0019,1
"28","céramique","BDX15059","2012-03-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",FALSE,14.94,13.05,4.47,1.138,2.09,54.64,21.56,2.19,0.0318,0.19,0.0268,0.0848,0.0107,0.0077,0.0092,0.0041,0.0084,0.0803,0.0131,0.0208,0.0145,0.0029,1
"29","céramique","BDX15060","2012-03-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","cup","rim",FALSE,7.06,16.54,5.39,0.92,2.08,49.38,20.55,4.08,0.0499,0.18,0.0201,0.0544,0.0112,0.0072,0.0085,0.0044,0.0055,0.0501,0.0102,0.011,0.0031,0.0032,1
"30","céramique","BDX15061","2012-03-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","12212","storage jar","rim",FALSE,10.43,15.14,4.46,1.022,2.03,52.39,19.41,4.89,0.047,0.19,0.0251,0.0642,0.0114,0.0082,0.0088,0.0042,0.0076,0.0557,0.0128,0.018,0.0108,0.0026,1
"31","céramique","BDX15445","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","loom weight","body",FALSE,5.57,16.43,6.27,0.948,1.98,50.15,19.82,3.06,0.0471,0.17,0.0206,0.0393,0.0109,0.0057,0.0165,0.0039,0.005,0.0393,0.0125,0.0115,0.0031,0.0026,2
"32","céramique","BDX15446","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","storage jar","rim",FALSE,13.96,19.83,4.65,0.92,1.91,49.35,19.53,2.91,0.0357,0.15,0.02,0.054,0.0099,0.0057,0.0084,0.0035,0.0059,0.0382,0.0102,0.0114,0.0027,0.0028,2
"33","céramique","BDX15447","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","storage jar","rim",TRUE,11.31,13.42,5.42,1.106,1.89,54.3,20.45,2.77,0.0342,0.11,0.0247,0.0499,0.0089,0.0048,0.0089,0.0033,0.0043,0.0403,0.0115,0.0108,0.0028,0.0016,2
"34","céramique","BDX15448","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","storage jar","rim",FALSE,13.54,15.68,5.2,0.998,1.92,52.04,21.01,2.48,0.0355,0.14,0.0213,0.0579,0.01,0.0058,0.0083,0.0024,0.0047,0.0478,0.0102,0.0078,0.0027,0.0026,2
"35","céramique","BDX15449","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","storage jar","fond",FALSE,12.03,17.48,5.19,0.969,1.86,50.81,20.57,2.64,0.0384,0.13,0.0213,0.0472,0.0102,0.0055,0.0084,0.003,0.0044,0.0376,0.0111,0.0089,0.0028,0.0028,2
"36","céramique","BDX15450","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","pot","rim",FALSE,6.83,16.92,4.66,0.978,1.8,51.69,20.86,2.98,0.0377,0.14,0.0228,0.0393,0.01,0.005,0.008,0.0041,0.0072,0.0308,0.0111,0.0161,0.0031,0.0034,2
"37","céramique","BDX15451","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","pot","body",TRUE,9.41,20.37,4.52,0.906,1.92,49.07,19.39,3.02,0.0387,0.15,0.0199,0.0524,0.01,0.006,0.0071,0.0031,0.0044,0.0404,0.0103,0.0117,0.0027,0.0029,2
"38","céramique","BDX15452","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","plate","rim",TRUE,8.11,16.53,4.55,0.981,1.83,51.68,20.92,2.72,0.0355,0.14,0.0223,0.0421,0.0102,0.0053,0.008,0.0032,0.0064,0.038,0.0116,0.0137,0.0029,0.0034,2
"39","céramique","BDX15453","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","lid","rim",TRUE,7.17,17.35,5.15,0.986,1.95,51.16,20.27,3.1,0.0417,0.17,0.023,0.0476,0.0107,0.0061,0.0081,0.0022,0.0073,0.0426,0.0105,0.0125,0.003,0.0019,2
"40","céramique","BDX15454","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","pot","rim",FALSE,5.42,15.18,4.82,1.02,1.88,52.68,21.59,2.79,0.0358,0.17,0.0237,0.0396,0.0106,0.0057,0.0086,0.0029,0.008,0.0359,0.0114,0.0159,0.0032,0.0027,2
"41","céramique","BDX15455","2012-07-11","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","pot","rim",FALSE,7.11,17.58,4.9,0.964,1.95,50.5,20.37,3.06,0.0404,0.16,0.0213,0.0401,0.0107,0.0052,0.008,0.0043,0.0024,0.0336,0.0106,0.0094,0.003,0.0028,2
"42","céramique","BDX15456","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","storage jar","rim",FALSE,9.77,15.36,4.28,1.022,2.04,52.94,19.81,3.95,0.0428,0.18,0.0249,0.0486,0.0111,0.007,0.0078,0.0038,0.01,0.042,0.0128,0.0176,0.0083,0.0027,2
"43","céramique","BDX15457","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","cup","rim",TRUE,5.81,15.92,4.96,1.017,1.86,50.69,21.56,3.17,0.0378,0.15,0.0218,0.039,0.01,0.0051,0.0084,0.0037,0.0024,0.0359,0.0108,0.0102,0.0032,0.0023,2
"44","céramique","BDX15458","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","cup","rim",TRUE,13.99,11.63,5.26,0.995,1.94,53.68,20.16,5.74,0.0423,0.17,0.0248,0.0752,0.0092,0.006,0.0073,0.0033,0.0085,0.0559,0.0115,0.016,0.0033,0.0033,2
"45","céramique","BDX15459","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15205","cup","rim",TRUE,6.8,15.6,4.8,1.03,1.87,51.62,21.57,3,0.0388,0.15,0.0219,0.0439,0.0105,0.0052,0.0082,0.0026,0.0051,0.0433,0.0114,0.011,0.003,0.0027,2
"46","céramique","BDX15460","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","kalathos","rim",TRUE,5.11,17.1,5.37,1.002,1.78,50.45,20.35,3.07,0.043,0.17,0.0234,0.0429,0.0103,0.0052,0.008,0.0031,0.006,0.0448,0.0083,0.0134,0.0031,0.0022,2
"47","céramique","BDX15461","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","storage jar","rim",TRUE,9.86,16.23,5.11,0.972,1.78,51.53,19.81,3.89,0.0413,0.18,0.0236,0.056,0.0097,0.006,0.008,0.0029,0.0079,0.0587,0.0116,0.0142,0.0032,0.0025,2
"48","céramique","BDX15462","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","kalathos","rim",TRUE,8.04,16.03,4.91,1.001,1.59,51.34,20.66,3.77,0.039,0.18,0.0234,0.0535,0.0088,0.0054,0.0078,0.0026,0.0081,0.0489,0.0101,0.0141,0.0031,0.003,2
"49","céramique","BDX15463","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","kalathos","rim",TRUE,5.92,16.41,5.01,0.998,1.89,51.28,20.58,3.07,0.0409,0.18,0.0236,0.0485,0.0102,0.0053,0.0075,0.0026,0.0086,0.0586,0.009,0.014,0.0032,0.0026,2
"50","céramique","BDX15464","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","pot","rim",TRUE,5.1,16.84,5.16,0.983,1.89,51.39,20.09,3.27,0.0456,0.19,0.024,0.0473,0.0105,0.0059,0.0081,0.0026,0.0083,0.0533,0.009,0.0167,0.0032,0.0034,2
"51","céramique","BDX15465","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","loom weight","body",FALSE,7.4,17.08,6.26,0.936,1.94,50.16,19.63,3.52,0.0476,0.18,0.0209,0.0448,0.0107,0.0062,0.0084,0.0026,0.0047,0.048,0.0114,0.0105,0.003,0.0024,2
"52","céramique","BDX15466","2012-07-12","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","pot","rim",TRUE,7.16,15.35,5.11,0.978,1.74,52.1,19.85,3.84,0.0419,0.21,0.024,0.0591,0.0093,0.0056,0.0075,0.0032,0.0095,0.0561,0.0093,0.0139,0.0032,0.0032,2
"53","céramique","BDX15467","2012-07-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","plate","rim",TRUE,10.77,14.06,5.23,1.001,1.74,52.37,20.27,4.67,0.0424,0.17,0.0243,0.0645,0.0091,0.006,0.0079,0.0028,0.0067,0.0731,0.0111,0.0138,0.0031,0.0028,2
"54","céramique","BDX15468","2012-07-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","cup","rim",TRUE,12.26,17,4.66,0.971,1.76,52.12,20.2,2.54,0.0409,0.16,0.024,0.0559,0.0094,0.0059,0.0088,0.003,0.0044,0.0824,0.0116,0.0097,0.0034,0.0015,2
"55","céramique","BDX15469","2012-07-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","cup","rim",TRUE,5.25,13.21,4.23,1.132,1.65,54.39,22.29,2.43,0.0357,0.12,0.0242,0.0407,0.0096,0.0043,0.0086,0.0028,0.0041,0.0479,0.0109,0.0074,0.0031,0.0014,2
"56","céramique","BDX15470","2012-07-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","cup","rim",TRUE,3.24,15.55,5.39,1.014,2,51.62,20.66,3.32,0.0447,0.18,0.0239,0.0448,0.0111,0.0059,0.0075,0.003,0.0073,0.0517,0.0094,0.013,0.0032,0.0022,2
"57","céramique","BDX15471","2012-07-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","lid","rim",TRUE,6.82,17.38,5.15,0.987,1.91,50.86,20.19,3.07,0.0428,0.18,0.0231,0.0451,0.0107,0.006,0.0083,0.0038,0.0084,0.0548,0.0097,0.0126,0.0034,0.0022,2
"58","céramique","BDX15472","2012-07-13","ArAr (UMR 5138)","Mas de Moreno (Foz-Calanda, Teruel, Spain)","15227","cup","rim",TRUE,7.95,16.56,5.21,0.993,1.71,51.46,20.37,3.39,0.0411,0.16,0.023,0.0494,0.0095,0.0054,0.0075,0.003,0.0059,0.0476,0.0086,0.0145,0.003,0.0027,2
